variant,seed,task_id,epoch,loss,task,memory,base_replay,extra_replay,context_retention,host_balance
full_rescue,4,2,5,1.4098547418066796,0.5324080757638241,0.09917161803930363,0.3328511420082539,0.15953680666837286,0.038705693756012204,0.006468612433193212
full_rescue,4,2,6,1.3166732711994902,0.5142330749237791,0.09247027131471228,0.3026188313961029,0.13487646332446565,0.03410275914567582,0.005961531644409641
full_rescue,4,2,7,1.2464470457523427,0.5004252531427018,0.08964826451971177,0.2706848963143978,0.12305687542291398,0.031482507415274356,0.005198549127523253
full_rescue,4,3,0,5.606962173543078,2.5658361899091844,0.46076401072727774,0.7118443447224637,0.3279721305725422,0.12716117342735858,0.007536424769762348
full_rescue,4,3,1,2.0722924876720348,0.7730586376596005,0.14676190278631576,0.508463018118067,0.23478236176232073,0.07839814692418626,0.012357008029171761
full_rescue,4,3,2,1.7445623367390735,0.669923206593128,0.11067028296120623,0.4098728527414038,0.2060344786720073,0.06363405215930432,0.01436587910544365
full_rescue,4,3,3,1.6015721965343395,0.6092033956913238,0.0993410588261929,0.3830669160853041,0.18537283181510072,0.06189025229120508,0.013768152730103502
full_rescue,4,3,4,1.5254431100601846,0.5823170479307783,0.09209217020171753,0.37583829557642023,0.1677315300132366,0.055149754866006526,0.013776810403833998
full_rescue,4,3,5,1.4376431373839682,0.5611541493141905,0.0881497064169417,0.33489772994467554,0.1578979936051876,0.053907116637267966,0.01291657982275207
full_rescue,4,3,6,1.3793323572645797,0.5334932816789505,0.08633557913151194,0.3291178954408524,0.1475305272702207,0.05086449541627092,0.012374528802614262
full_rescue,4,3,7,1.3157829274522497,0.5122558106767371,0.08656250637896518,0.30613582882475343,0.13924494100377915,0.0467617392857024,0.011937519099484099
full_rescue,4,4,0,5.334706012238848,2.2589376987294947,0.5002459616583708,0.6660653016668685,0.27659839042957796,0.1356511558306978,0.018033130034962867
full_rescue,4,4,1,1.9457451891391835,0.6563124593268049,0.15855956600701554,0.49697692470347626,0.22578876513115903,0.07505383508953642,0.02187685268197922
full_rescue,4,4,2,1.6755448148605672,0.5875827917393218,0.11918777988312092,0.41971456750910335,0.20161163426460105,0.06571589124963638,0.02079694872682399
full_rescue,4,4,3,1.5578420897747607,0.5482143347567701,0.1060615839793327,0.3829503706161012,0.2023546037838814,0.0595832062449227,0.01889800985759877
full_rescue,4,4,4,1.4561134602161163,0.5242239541195809,0.09817196301957394,0.3689948650116616,0.16401089458389484,0.05618846345138043,0.016891816512067268
full_rescue,4,4,5,1.3799179589494746,0.5038141525806265,0.09480877949836407,0.35007040805005013,0.14666517617854666,0.05582208051643473,0.014772734703852776
full_rescue,4,4,6,1.3372928563584672,0.49087220810829324,0.08831698098715315,0.33186241667321387,0.14915790297883622,0.05556103174990796,0.014081231140075846
full_rescue,4,4,7,1.2757080615834986,0.47371012986974514,0.09493554114027226,0.31469023354510045,0.13338228283410378,0.04857426437925785,0.012579908693565968
full_rescue,4,5,0,5.100112331674454,2.3434949225567756,0.5097742319202108,0.6685799861207922,0.24842466651759249,0.15379705676373015,0.007504568306451782
full_rescue,4,5,1,2.037893688425105,0.7114217129159481,0.16340860898824447,0.5066173989722069,0.18656471894776566,0.11391557642119995,0.009423180770604535
full_rescue,4,5,2,1.7136791335775496,0.611654760989737,0.12203766088536445,0.44773794235067166,0.16986220060510837,0.09662847022743935,0.010491391069235955
full_rescue,4,5,3,1.5734548949180764,0.5661110529240142,0.1092031550534228,0.4122924119868177,0.155710295318289,0.09160751571997683,0.011049682215014671
full_rescue,4,5,4,1.4705782545373796,0.540846992680367,0.09903272415729279,0.3795485775521461,0.14230821979172686,0.0854243905620372,0.011582450802497406
full_rescue,4,5,5,1.3951013341863105,0.5138161220449082,0.09790237073568588,0.3611335063234289,0.13245515081476658,0.0779788093046939,0.011420051210579719
full_rescue,4,5,6,1.334970306842885,0.49467990182815713,0.09553030149099674,0.350657397128166,0.11564894044335852,0.07567538424058164,0.011563781767766526
full_rescue,4,5,7,1.2585119922110375,0.4728682814760411,0.09006259542830447,0.32370058970248444,0.10403674682404132,0.07427457042355487,0.011351853609085083
full_rescue,4,6,0,4.090755343437195,1.8207452734734149,0.31361415386678143,0.48143875725725865,0.19290060645088236,0.08988403386258065,0.01905689776894894
full_rescue,4,6,1,1.5612525001485298,0.518316665228377,0.1105844221533613,0.3973258854226863,0.16945483931835661,0.07807867236910983,0.014614326800120639
full_rescue,4,6,2,1.3502414404077734,0.4921872818723638,0.08812693966195938,0.35174925339982865,0.1464018480891877,0.06598721297973013,0.012804657438809567
full_rescue,4,6,3,1.2817168565506631,0.47910552773069826,0.08418800967170838,0.3368680128391753,0.13471967917173466,0.06911542104121218,0.010517121788035048
full_rescue,4,6,4,1.1967865710562848,0.4694272127557308,0.07833217528272182,0.3056192413923588,0.12276830341904721,0.06137638705524993,0.008334357459890716
full_rescue,4,6,5,1.1593876037191837,0.4607959161413477,0.07761993592089796,0.3048665273062726,0.10922565049630531,0.059438849145427665,0.00658112713829317
full_rescue,4,6,6,1.1310411793120363,0.45619284218930184,0.08452850738738446,0.28604305170952005,0.10708895103728518,0.059852780021251516,0.005283417997564724
full_rescue,4,6,7,1.0881807702652952,0.4460314264956941,0.07661800926670115,0.2788028561688484,0.10375018124567702,0.05214631450461581,0.004738210284329475
full_rescue,4,7,0,4.130022804787818,1.9782743396911215,0.2920646041657911,0.40630633526660026,0.1773469904635815,0.06867520943125512,0.02533171714303341
full_rescue,4,7,1,1.6205124702859433,0.5536569515441326,0.11072252326189204,0.38922729580960375,0.14565647013009864,0.06917864591517348,0.026210472740708514
full_rescue,4,7,2,1.323048599222873,0.5131790916970436,0.08530099626551284,0.34119207871721147,0.13100932427543274,0.06224625034535185,0.022976935345758783
full_rescue,4,7,3,1.238184797002914,0.49557087586281146,0.07588994201827556,0.3207930072825006,0.11970643382123176,0.06097915340611275,0.019910706999771138
full_rescue,4,7,4,1.164489891934902,0.4807635856435654,0.0726569802203077,0.3073000083578394,0.10473655489213923,0.05059977597061624,0.01640066425216959
full_rescue,4,7,5,1.1158169672844258,0.4651199572897972,0.07295604549506877,0.28972098484952397,0.09764393141612093,0.05204697769690067,0.014474443853535551
full_rescue,4,7,6,1.091043547112891,0.45316465896494845,0.07312860783744365,0.282030148392028,0.10538667630642018,0.04763014590803613,0.012549739331007004
full_rescue,4,7,7,1.07063035635238,0.4441282219709234,0.07275462594438106,0.2830754553383969,0.09796342856072365,0.050780546078656584,0.011051357367095794
full_rescue,4,8,0,4.094807908890095,2.127196450816824,0.3455746476175804,0.41661864138664084,0.17764261032038547,0.07446655266462489,0.016926404861535165
full_rescue,4,8,1,1.6175962508992945,0.6167958169541461,0.13716977596917052,0.3984699382426891,0.13651257111354076,0.060966918284588674,0.014135632247842372
full_rescue,4,8,2,1.3519339282461937,0.5584382199226542,0.09326463256110536,0.3565911587248457,0.12265706442772074,0.056227124078159635,0.013077419548434145
full_rescue,4,8,3,1.2431960701942444,0.5317442125462472,0.08125720426757285,0.3338145803897939,0.10617676274256503,0.051510108436675785,0.010349060240340359
full_rescue,4,8,4,1.192267396348588,0.5071068120763657,0.07496784437210002,0.30898112629322294,0.12413645218661491,0.05245950477237397,0.008764665702635304
full_rescue,4,8,5,1.1456988327046658,0.4944639053750545,0.08094711316392776,0.2991053750540348,0.10924023183736395,0.046991803108694705,0.007572254205637789
full_rescue,4,8,6,1.095426172652143,0.4759448614526302,0.07515453436273209,0.29842301093517465,0.0924053930855812,0.04663523409436358,0.006657704512806649
full_rescue,4,8,7,1.073492092020968,0.46596144108062093,0.07535888999700546,0.2820730526396569,0.10034218573189796,0.048102167335913534,0.005590076018322973
full_rescue,4,9,0,4.57376329442288,2.646356613078016,0.48853528808982194,0.4629957618865561,0.19124809034327242,0.07287968243373201,0.017057396253531285
full_rescue,4,9,1,1.9689083479820413,0.836867777591056,0.21561399546075374,0.40940710141303693,0.16920912646232766,0.0741625501912959,0.012854398961396927
full_rescue,4,9,2,1.5968473566339372,0.6954740095645824,0.13778155978689802,0.3812111559066367,0.14062158295765836,0.06353861933692972,0.012575559892711486
full_rescue,4,9,3,1.435510774876209,0.6250371076959245,0.11565604473048068,0.3581758242972354,0.12614144218411852,0.058991619484855776,0.01128399134316343
full_rescue,4,9,4,1.3392508207483496,0.5767523842923185,0.10723030646430685,0.32750133694486416,0.13496314108054688,0.05536538322872304,0.010744780737985956
full_rescue,4,9,5,1.2783282995224,0.5482646480519721,0.10245253874900494,0.3217887079462092,0.12360861081075161,0.05527849336887928,0.009766591395786468
full_rescue,4,9,6,1.2432908250930461,0.5264439443324475,0.10630396785254174,0.3169206742276537,0.11949521247693833,0.05409977339366649,0.00874777835734347
full_rescue,4,9,7,1.1997016642956024,0.4963981655049831,0.10699670761823654,0.3131488117765873,0.12144533576483423,0.04733595477932311,0.008462208590688223
